"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 29, 2022","1,273.40","1,259.83","1,274.73","1,259.41","113.30K","-0.00%"
"Jun 28, 2022","1,273.41","1,254.35","1,276.21","1,249.57","151.57K","1.33%"
"Jun 27, 2022","1,256.67","1,238.23","1,256.67","1,237.79","110.60K","1.72%"
"Jun 24, 2022","1,235.47","1,239.54","1,246.22","1,234.72","90.44K","-0.41%"
"Jun 23, 2022","1,240.58","1,227.18","1,240.58","1,219.08","105.24K","1.09%"
"Jun 22, 2022","1,227.18","1,233.28","1,242.06","1,222.86","142.70K","0.22%"
"Jun 21, 2022","1,224.54","1,220.76","1,240.80","1,212.69","172.80K","-0.08%"
"Jun 20, 2022","1,225.56","1,258.30","1,262.83","1,223.03","168.77K","-2.58%"
"Jun 17, 2022","1,258.03","1,254.05","1,259.39","1,229.74","187.30K","-1.74%"
"Jun 16, 2022","1,280.37","1,266.87","1,292.02","1,263.56","156.46K","2.18%"
"Jun 15, 2022","1,253.09","1,263.96","1,268.33","1,231.12","167.43K","-0.64%"
"Jun 14, 2022","1,261.16","1,247.39","1,271.28","1,245.26","145.64K","0.02%"
"Jun 13, 2022","1,260.85","1,295.26","1,300.45","1,260.85","199.02K","-4.89%"
"Jun 10, 2022","1,325.69","1,332.93","1,344.85","1,325.69","136.59K","-1.28%"
"Jun 09, 2022","1,342.92","1,344.56","1,346.13","1,335.28","126.60K","0.07%"
"Jun 08, 2022","1,342.03","1,328.95","1,348.40","1,325.65","163.07K","1.33%"
"Jun 07, 2022","1,324.37","1,323.19","1,324.37","1,297.98","153.98K","-0.20%"
"Jun 06, 2022","1,327.04","1,328.73","1,336.96","1,320.97","132.83K","-0.03%"
"Jun 03, 2022","1,327.40","1,325.49","1,329.90","1,313.40","100.18K","0.14%"
"Jun 02, 2022","1,325.49","1,339.12","1,342.47","1,319.85","133.90K","-0.75%"
"Jun 01, 2022","1,335.49","1,329.02","1,341.47","1,323.07","127.58K","0.22%"
"May 31, 2022","1,332.59","1,342.08","1,342.08","1,324.46","127.92K","-0.77%"
"May 30, 2022","1,342.87","1,337.39","1,342.87","1,329.38","121.53K","0.54%"
"May 27, 2022","1,335.68","1,311.78","1,336.99","1,310.64","139.41K","2.00%"
"May 26, 2022","1,309.50","1,312.56","1,319.21","1,304.59","127.93K","-0.09%"
"May 25, 2022","1,310.70","1,277.54","1,311.32","1,273.29","172.70K","2.98%"
"May 24, 2022","1,272.71","1,255.77","1,272.71","1,242.36","146.37K","1.38%"
"May 23, 2022","1,255.35","1,287.49","1,287.65","1,245.41","139.33K","-2.12%"
"May 20, 2022","1,282.51","1,284.89","1,296.00","1,273.40","110.10K","-0.08%"
"May 19, 2022","1,283.55","1,259.59","1,291.49","1,255.63","130.08K","-0.22%"
"May 18, 2022","1,286.41","1,289.50","1,298.69","1,268.13","159.94K","0.54%"
"May 17, 2022","1,279.55","1,211.88","1,279.55","1,203.51","161.82K","5.31%"
"May 16, 2022","1,215.08","1,254.88","1,258.25","1,214.29","172.77K","-0.71%"
"May 13, 2022","1,223.76","1,281.28","1,284.94","1,219.52","237.56K","-4.38%"
"May 12, 2022","1,279.76","1,337.01","1,339.25","1,279.48","163.22K","-5.19%"
"May 11, 2022","1,349.82","1,344.14","1,355.11","1,324.20","94.77K","0.32%"
"May 10, 2022","1,345.46","1,312.10","1,345.46","1,285.67","157.23K","2.39%"
"May 09, 2022","1,314.04","1,358.56","1,360.64","1,308.34","200.88K","-4.31%"
"May 06, 2022","1,373.21","1,399.54","1,399.54","1,371.00","129.91K","-2.25%"
"May 05, 2022","1,404.88","1,402.60","1,405.43","1,373.42","122.13K","1.10%"
"May 04, 2022","1,389.59","1,415.43","1,415.45","1,389.59","114.19K","-1.96%"
"Apr 29, 2022","1,417.31","1,400.88","1,417.31","1,394.17","128.04K","1.17%"
"Apr 28, 2022","1,400.88","1,400.60","1,407.82","1,392.24","91.68K","-0.08%"
"Apr 27, 2022","1,402.03","1,394.85","1,407.70","1,362.87","108.12K","0.37%"
"Apr 26, 2022","1,396.90","1,347.83","1,397.43","1,318.50","181.78K","2.23%"
"Apr 25, 2022","1,366.39","1,444.79","1,445.62","1,356.36","202.43K","-5.40%"
"Apr 22, 2022","1,444.32","1,439.32","1,455.15","1,419.05","150.76K","1.22%"
"Apr 21, 2022","1,426.87","1,434.77","1,452.41","1,422.70","172.36K","-0.60%"
"Apr 20, 2022","1,435.50","1,440.90","1,453.81","1,434.87","150.22K","-0.35%"
"Apr 19, 2022","1,440.61","1,471.63","1,478.50","1,440.61","156.62K","-1.88%"
"Apr 18, 2022","1,468.25","1,493.17","1,493.24","1,466.73","194.44K","-1.71%"
"Apr 15, 2022","1,493.74","1,514.89","1,518.85","1,491.26","181.77K","-1.60%"
"Apr 14, 2022","1,518.01","1,526.49","1,534.28","1,517.07","119.61K","-0.48%"
"Apr 13, 2022","1,525.39","1,512.37","1,526.44","1,506.45","143.87K","1.21%"
"Apr 12, 2022","1,507.20","1,530.30","1,532.03","1,506.41","152.48K","-1.12%"
"Apr 08, 2022","1,524.31","1,541.78","1,547.60","1,524.31","156.34K","-1.14%"
"Apr 07, 2022","1,541.96","1,561.14","1,566.09","1,541.96","198.97K","-0.97%"
"Apr 06, 2022","1,557.11","1,534.23","1,558.41","1,529.23","203.57K","1.16%"
"Apr 05, 2022","1,539.20","1,544.34","1,549.77","1,539.20","125.17K","-0.57%"
"Apr 04, 2022","1,548.04","1,558.21","1,558.98","1,546.46","160.18K","0.36%"
"Apr 01, 2022","1,542.47","1,509.01","1,542.47","1,506.11","195.61K","2.25%"
"Mar 31, 2022","1,508.53","1,502.38","1,512.47","1,500.67","121.69K","0.55%"
"Mar 30, 2022","1,500.23","1,497.98","1,513.91","1,496.59","163.90K","-0.02%"
"Mar 29, 2022","1,500.57","1,484.95","1,501.05","1,484.95","110.33K","1.11%"
"Mar 28, 2022","1,484.16","1,493.12","1,497.06","1,477.72","177.24K","-0.95%"
"Mar 25, 2022","1,498.36","1,499.34","1,503.18","1,494.28","109.44K","0.06%"
"Mar 24, 2022","1,497.44","1,506.49","1,506.79","1,496.96","115.64K","-0.54%"
"Mar 23, 2022","1,505.59","1,514.61","1,519.58","1,505.59","132.33K","-0.52%"
"Mar 22, 2022","1,513.40","1,507.38","1,516.70","1,506.10","155.23K","0.71%"
"Mar 21, 2022","1,502.67","1,480.29","1,502.67","1,480.29","124.70K","1.74%"
"Mar 18, 2022","1,476.94","1,474.02","1,482.96","1,474.02","148.42K","0.48%"
"Mar 17, 2022","1,469.92","1,480.32","1,480.86","1,469.92","109.38K","-0.19%"
"Mar 16, 2022","1,472.69","1,475.17","1,478.42","1,467.95","106.84K","0.26%"
"Mar 15, 2022","1,468.89","1,461.40","1,469.52","1,455.16","136.42K","0.53%"
"Mar 14, 2022","1,461.10","1,471.44","1,473.98","1,454.34","177.21K","-1.09%"
"Mar 11, 2022","1,477.14","1,487.92","1,490.83","1,469.22","178.19K","-0.88%"
"Mar 10, 2022","1,490.24","1,491.90","1,505.50","1,490.24","148.75K","0.07%"
"Mar 09, 2022","1,489.25","1,493.96","1,497.75","1,485.15","190.16K","-0.06%"
"Mar 08, 2022","1,490.17","1,500.07","1,506.65","1,486.68","222.31K","-1.26%"
"Mar 07, 2022","1,509.12","1,514.76","1,518.32","1,505.79","222.54K","-1.06%"
"Mar 04, 2022","1,525.34","1,525.23","1,529.93","1,519.97","220.07K","0.19%"
"Mar 03, 2022","1,522.49","1,507.53","1,522.49","1,502.41","244.08K","1.59%"
"Mar 02, 2022","1,498.61","1,516.31","1,517.49","1,495.16","291.45K","-1.42%"
"Mar 01, 2022","1,520.12","1,521.44","1,525.00","1,515.49","187.03K","0.19%"
"Feb 28, 2022","1,517.18","1,525.58","1,533.32","1,512.45","193.57K","-0.61%"
"Feb 25, 2022","1,526.50","1,531.97","1,540.13","1,526.50","198.11K","0.29%"
"Feb 24, 2022","1,522.04","1,537.50","1,540.13","1,503.22","275.31K","-1.09%"
"Feb 23, 2022","1,538.83","1,536.60","1,547.19","1,534.19","158.14K","0.42%"
"Feb 22, 2022","1,532.36","1,532.07","1,532.36","1,510.07","223.63K","-0.07%"
"Feb 21, 2022","1,533.40","1,530.65","1,537.56","1,522.48","163.18K","0.13%"
"Feb 18, 2022","1,531.47","1,525.21","1,533.53","1,523.88","155.11K","-0.59%"
"Feb 17, 2022","1,540.51","1,521.37","1,540.51","1,521.37","146.57K","1.25%"
"Feb 16, 2022","1,521.47","1,534.39","1,534.50","1,517.52","122.06K","-0.39%"
"Feb 15, 2022","1,527.36","1,508.25","1,530.04","1,506.69","180.95K","1.48%"
"Feb 14, 2022","1,505.07","1,530.50","1,536.77","1,505.07","254.06K","-2.64%"
"Feb 11, 2022","1,545.92","1,544.76","1,549.37","1,540.50","167.68K","-0.20%"
"Feb 10, 2022","1,548.95","1,554.98","1,557.89","1,536.02","225.00K","-0.22%"
"Feb 09, 2022","1,552.44","1,554.59","1,570.32","1,552.44","230.55K","0.13%"
"Feb 08, 2022","1,550.46","1,539.49","1,555.01","1,537.16","218.96K","0.60%"
"Feb 07, 2022","1,541.25","1,548.38","1,555.01","1,541.25","182.87K","0.59%"
"Jan 28, 2022","1,532.24","1,516.40","1,535.57","1,515.85","194.57K","1.03%"
"Jan 27, 2022","1,516.57","1,520.82","1,528.81","1,507.26","158.58K","-0.57%"
"Jan 26, 2022","1,525.31","1,519.90","1,533.61","1,516.96","236.86K","0.60%"
"Jan 25, 2022","1,516.16","1,471.56","1,516.16","1,466.07","191.55K","3.05%"
"Jan 24, 2022","1,471.31","1,496.36","1,499.22","1,465.76","243.48K","-2.05%"
"Jan 21, 2022","1,502.16","1,497.61","1,508.65","1,492.21","218.98K","0.63%"
"Jan 20, 2022","1,492.81","1,479.81","1,499.47","1,474.67","163.72K","0.69%"
"Jan 19, 2022","1,482.55","1,479.74","1,491.00","1,475.06","142.26K","0.37%"
"Jan 18, 2022","1,477.06","1,473.04","1,489.13","1,464.41","214.02K","-0.10%"
"Jan 17, 2022","1,478.61","1,523.17","1,529.28","1,478.61","290.14K","-2.95%"
"Jan 14, 2022","1,523.57","1,523.96","1,530.20","1,513.17","135.95K","-0.19%"
"Jan 13, 2022","1,526.43","1,533.38","1,548.49","1,524.66","308.82K","-0.24%"
"Jan 12, 2022","1,530.04","1,498.63","1,530.04","1,484.93","282.09K","2.02%"
"Jan 11, 2022","1,499.74","1,516.74","1,519.84","1,497.78","187.02K","-0.99%"
"Jan 10, 2022","1,514.70","1,531.13","1,537.71","1,514.70","200.03K","-1.14%"
"Jan 07, 2022","1,532.24","1,548.77","1,550.47","1,532.24","200.63K","-0.82%"
"Jan 06, 2022","1,544.95","1,542.34","1,554.97","1,541.19","231.96K","-0.07%"
"Jan 05, 2022","1,546.01","1,559.33","1,562.93","1,546.01","222.22K","-0.82%"
"Jan 04, 2022","1,558.87","1,536.45","1,562.54","1,536.45","207.49K","1.51%"
"Dec 31, 2021","1,535.71","1,523.58","1,537.32","1,523.41","183.41K","1.06%"
"Dec 30, 2021","1,519.62","1,515.75","1,526.20","1,515.75","145.70K","0.24%"
"Dec 29, 2021","1,515.94","1,525.82","1,528.90","1,515.94","154.78K","-0.50%"
"Dec 28, 2021","1,523.54","1,518.56","1,523.54","1,509.58","189.42K","0.59%"
"Dec 27, 2021","1,514.55","1,515.24","1,517.45","1,500.31","134.57K","0.52%"
"Dec 24, 2021","1,506.67","1,484.51","1,507.48","1,481.37","197.96K","1.98%"
"Dec 23, 2021","1,477.37","1,504.61","1,506.43","1,470.94","241.49K","-1.78%"
"Dec 22, 2021","1,504.12","1,514.98","1,519.74","1,498.96","220.18K","-0.49%"
"Dec 21, 2021","1,511.48","1,512.01","1,517.69","1,507.89","175.78K","-0.14%"
"Dec 20, 2021","1,513.60","1,519.69","1,521.62","1,509.54","180.13K","0.00%"
"Dec 17, 2021","1,513.56","1,513.36","1,520.97","1,511.19","220.35K","0.22%"
"Dec 16, 2021","1,510.17","1,526.63","1,526.75","1,501.41","187.58K","-0.61%"
"Dec 15, 2021","1,519.42","1,516.91","1,525.14","1,512.05","150.69K","0.20%"
"Dec 14, 2021","1,516.44","1,518.39","1,529.93","1,513.14","170.67K","-0.29%"
"Dec 13, 2021","1,520.80","1,523.74","1,526.53","1,517.98","166.21K","0.09%"
"Dec 10, 2021","1,519.46","1,528.17","1,533.23","1,517.59","172.57K","-0.66%"
"Dec 09, 2021","1,529.61","1,509.40","1,529.61","1,509.40","141.32K","0.89%"
"Dec 08, 2021","1,516.16","1,515.59","1,523.95","1,508.69","176.05K","0.23%"
"Dec 07, 2021","1,512.62","1,493.07","1,512.62","1,488.13","167.56K","2.14%"
"Dec 06, 2021","1,480.92","1,507.45","1,515.47","1,464.91","264.31K","-1.53%"
"Dec 03, 2021","1,503.98","1,550.81","1,551.97","1,503.98","237.84K","-2.39%"
"Dec 02, 2021","1,540.88","1,553.21","1,555.49","1,540.88","155.69K","-0.58%"
"Dec 01, 2021","1,549.81","1,536.67","1,549.81","1,531.20","183.02K","0.79%"
"Nov 30, 2021","1,537.59","1,567.44","1,568.09","1,531.82","254.25K","-0.99%"
"Nov 29, 2021","1,553.04","1,541.22","1,558.86","1,541.22","270.84K","-0.86%"
"Nov 26, 2021","1,566.55","1,576.52","1,587.00","1,564.39","286.51K","-0.38%"
"Nov 25, 2021","1,572.46","1,573.29","1,579.56","1,567.67","255.69K","0.46%"
"Nov 24, 2021","1,565.29","1,534.87","1,567.77","1,530.61","371.79K","2.10%"
"Nov 23, 2021","1,533.12","1,518.39","1,533.12","1,513.23","173.03K","1.06%"
"Nov 22, 2021","1,517.04","1,503.19","1,530.43","1,502.25","274.79K","1.13%"
"Nov 19, 2021","1,500.05","1,507.45","1,521.63","1,486.59","322.63K","-0.22%"
"Nov 18, 2021","1,503.42","1,522.39","1,523.19","1,503.42","256.83K","-1.06%"
"Nov 17, 2021","1,519.58","1,517.67","1,522.50","1,513.65","165.54K","0.16%"
"Nov 16, 2021","1,517.22","1,527.11","1,530.32","1,513.50","214.95K","-0.75%"
"Nov 15, 2021","1,528.68","1,534.16","1,534.44","1,521.94","232.16K","0.05%"
"Nov 12, 2021","1,527.94","1,514.96","1,529.47","1,504.52","152.56K","0.90%"
"Nov 11, 2021","1,514.36","1,524.73","1,526.72","1,503.77","258.43K","-0.62%"
"Nov 10, 2021","1,523.79","1,530.69","1,531.70","1,518.89","204.46K","-0.22%"
"Nov 09, 2021","1,527.13","1,539.25","1,542.75","1,524.36","210.51K","-0.56%"
"Nov 08, 2021","1,535.66","1,535.12","1,541.83","1,528.71","219.02K","0.25%"
"Nov 05, 2021","1,531.76","1,531.06","1,536.47","1,523.16","156.55K","0.23%"
"Nov 04, 2021","1,528.21","1,531.92","1,535.90","1,524.54","173.10K","-0.16%"
"Nov 03, 2021","1,530.65","1,526.38","1,537.59","1,519.39","324.56K","0.61%"
"Nov 02, 2021","1,521.35","1,514.91","1,522.90","1,514.75","186.41K","0.30%"
"Nov 01, 2021","1,516.75","1,534.17","1,534.88","1,513.98","252.42K","-1.02%"
"Oct 29, 2021","1,532.35","1,529.42","1,534.51","1,521.04","197.58K","0.20%"
"Oct 28, 2021","1,529.26","1,522.11","1,530.77","1,513.12","190.78K","0.84%"
"Oct 27, 2021","1,516.46","1,487.45","1,516.46","1,485.12","201.35K","2.28%"
"Oct 26, 2021","1,482.62","1,474.36","1,483.65","1,467.02","143.69K","0.38%"
"Oct 25, 2021","1,476.97","1,492.35","1,492.35","1,476.97","202.65K","-0.79%"
"Oct 22, 2021","1,488.71","1,495.32","1,498.25","1,486.57","127.28K","-0.04%"
"Oct 21, 2021","1,489.26","1,509.05","1,510.20","1,489.26","166.37K","-1.05%"
"Oct 20, 2021","1,505.03","1,510.38","1,516.74","1,486.26","182.02K","-0.14%"
"Oct 19, 2021","1,507.19","1,512.10","1,513.83","1,503.89","142.51K","-0.22%"
"Oct 18, 2021","1,510.49","1,508.88","1,517.70","1,505.39","167.73K","0.38%"
"Oct 15, 2021","1,504.84","1,508.37","1,512.61","1,499.70","151.73K","0.10%"
"Oct 14, 2021","1,503.38","1,504.85","1,511.14","1,498.21","159.95K","-0.14%"
"Oct 13, 2021","1,505.55","1,512.73","1,519.11","1,502.19","137.28K","-0.27%"
"Oct 12, 2021","1,509.57","1,514.78","1,517.21","1,504.24","162.66K","-0.05%"
"Oct 11, 2021","1,510.27","1,481.29","1,511.21","1,480.31","211.04K","2.28%"
"Oct 08, 2021","1,476.54","1,466.78","1,476.54","1,463.07","137.77K","0.94%"
"Oct 07, 2021","1,462.74","1,467.95","1,470.64","1,460.87","142.85K","0.07%"
"Oct 06, 2021","1,461.72","1,461.98","1,461.98","1,453.78","157.61K","0.38%"
"Oct 05, 2021","1,456.21","1,446.77","1,456.37","1,444.49","152.94K","0.87%"
"Oct 04, 2021","1,443.61","1,442.87","1,446.78","1,433.05","220.20K","0.12%"
"Oct 01, 2021","1,441.83","1,450.90","1,453.24","1,438.52","188.81K","-0.82%"
"Sep 30, 2021","1,453.76","1,450.52","1,461.94","1,452.55","118.79K","0.22%"
"Sep 29, 2021","1,450.52","1,450.73","1,453.66","1,440.55","169.81K","-0.04%"
"Sep 28, 2021","1,451.12","1,433.70","1,454.79","1,430.89","141.16K","0.83%"
"Sep 27, 2021","1,439.20","1,462.86","1,464.50","1,439.20","148.69K","-1.42%"
"Sep 24, 2021","1,459.94","1,460.63","1,464.12","1,456.89","141.12K","0.12%"
"Sep 23, 2021","1,458.23","1,456.46","1,466.00","1,453.02","138.29K","0.34%"
"Sep 22, 2021","1,453.22","1,449.44","1,454.19","1,440.02","122.88K","0.48%"
"Sep 21, 2021","1,446.22","1,444.75","1,455.71","1,433.77","167.22K","-0.85%"
"Sep 20, 2021","1,458.66","1,468.11","1,474.66","1,454.95","180.84K","0.21%"
"Sep 17, 2021","1,455.59","1,452.31","1,459.94","1,451.38","188.92K","0.46%"
"Sep 16, 2021","1,448.98","1,452.89","1,454.23","1,442.77","134.63K","0.29%"
"Sep 15, 2021","1,444.85","1,433.17","1,447.64","1,432.76","130.11K","0.47%"
"Sep 14, 2021","1,438.16","1,444.24","1,448.71","1,436.98","148.17K","-0.47%"
"Sep 13, 2021","1,444.99","1,450.00","1,454.72","1,444.71","162.87K","-0.23%"
"Sep 10, 2021","1,448.33","1,451.78","1,453.81","1,447.44","139.15K","0.07%"
"Sep 09, 2021","1,447.28","1,432.84","1,449.16","1,431.55","166.19K","0.95%"
"Sep 08, 2021","1,433.71","1,447.43","1,448.44","1,431.38","152.21K","-0.72%"
"Sep 07, 2021","1,444.10","1,446.00","1,454.82","1,441.69","205.27K","0.18%"
"Sep 06, 2021","1,441.54","1,433.03","1,441.92","1,429.55","208.74K","1.02%"
"Sep 01, 2021","1,426.94","1,425.35","1,434.73","1,423.08","176.64K","-0.12%"
"Aug 31, 2021","1,428.66","1,435.52","1,437.38","1,425.71","152.48K","-0.17%"
"Aug 30, 2021","1,431.05","1,427.48","1,434.25","1,420.77","154.14K","0.88%"
"Aug 27, 2021","1,418.57","1,403.99","1,418.57","1,391.88","202.51K","0.43%"
"Aug 26, 2021","1,412.45","1,432.37","1,433.67","1,408.08","152.19K","-1.12%"
"Aug 25, 2021","1,428.51","1,420.74","1,430.58","1,411.07","153.26K","0.72%"
"Aug 24, 2021","1,418.26","1,415.71","1,423.46","1,406.94","203.69K","0.44%"
"Aug 23, 2021","1,412.00","1,443.67","1,446.73","1,412.00","250.64K","-2.65%"
"Aug 20, 2021","1,450.45","1,495.67","1,497.03","1,436.24","348.77K","-3.63%"
"Aug 19, 2021","1,505.01","1,489.74","1,505.01","1,479.60","206.50K","1.04%"
"Aug 18, 2021","1,489.54","1,493.12","1,500.17","1,484.26","192.68K","-0.31%"
"Aug 17, 2021","1,494.12","1,508.41","1,512.27","1,488.74","217.18K","-0.44%"
"Aug 16, 2021","1,500.77","1,490.70","1,504.03","1,487.52","258.60K","1.11%"
"Aug 13, 2021","1,484.25","1,477.72","1,484.67","1,463.48","207.22K","0.49%"
"Aug 12, 2021","1,477.06","1,487.10","1,493.69","1,477.06","184.22K","-0.73%"
"Aug 11, 2021","1,487.91","1,497.13","1,506.80","1,487.91","245.34K","-0.43%"
"Aug 10, 2021","1,494.41","1,506.50","1,508.92","1,490.00","185.39K","-0.23%"
"Aug 09, 2021","1,497.83","1,472.78","1,499.90","1,467.32","206.12K","1.42%"
"Aug 06, 2021","1,476.79","1,488.11","1,491.52","1,476.79","211.70K","-0.65%"
"Aug 05, 2021","1,486.46","1,469.13","1,488.79","1,465.10","193.62K","0.97%"
"Aug 04, 2021","1,472.20","1,476.82","1,480.28","1,465.66","218.55K","0.16%"
"Aug 03, 2021","1,469.87","1,449.97","1,469.87","1,449.33","225.71K","1.50%"
"Aug 02, 2021","1,448.21","1,443.60","1,457.89","1,438.35","198.50K","0.07%"
"Jul 30, 2021","1,447.23","1,430.48","1,451.45","1,428.85","224.34K","1.38%"
"Jul 29, 2021","1,427.55","1,419.55","1,427.55","1,413.59","166.49K","1.42%"
"Jul 28, 2021","1,407.50","1,406.25","1,415.39","1,402.60","120.70K","-0.17%"
"Jul 27, 2021","1,409.85","1,415.50","1,423.30","1,408.80","190.31K","0.42%"
"Jul 26, 2021","1,403.96","1,397.01","1,409.94","1,384.87","152.85K","0.17%"
"Jul 23, 2021","1,401.53","1,422.07","1,430.43","1,401.53","235.47K","-1.89%"
"Jul 22, 2021","1,428.48","1,404.49","1,432.43","1,400.20","162.70K","1.56%"
"Jul 21, 2021","1,406.54","1,415.71","1,422.80","1,402.42","149.34K","-0.32%"
"Jul 20, 2021","1,411.02","1,379.41","1,411.02","1,357.31","221.51K","2.68%"
"Jul 19, 2021","1,374.15","1,403.96","1,413.24","1,367.61","268.71K","-4.44%"
"Jul 16, 2021","1,438.05","1,439.96","1,446.36","1,433.16","152.45K","0.54%"
"Jul 15, 2021","1,430.29","1,410.30","1,441.57","1,402.36","189.78K","1.42%"
"Jul 14, 2021","1,410.30","1,440.87","1,446.13","1,395.16","215.23K","-2.12%"
"Jul 13, 2021","1,440.87","1,443.10","1,457.05","1,419.09","174.50K","-0.15%"
"Jul 12, 2021","1,443.10","1,494.43","1,495.92","1,406.14","412.55K","-3.43%"
"Jul 09, 2021","1,494.43","1,521.21","1,526.35","1,480.60","287.67K","-1.76%"
"Jul 08, 2021","1,521.21","1,538.77","1,538.77","1,509.90","218.88K","-1.14%"
"Jul 07, 2021","1,538.77","1,488.42","1,538.77","1,472.81","306.58K","3.38%"
"Jul 06, 2021","1,488.42","1,557.41","1,565.29","1,488.42","298.84K","-4.43%"
"Jul 05, 2021","1,557.41","1,554.59","1,560.44","1,533.18","309.40K","0.18%"
"Jul 02, 2021","1,554.59","1,546.54","1,558.45","1,546.54","242.78K","0.61%"
"Jul 01, 2021","1,545.14","1,529.09","1,545.14","1,525.24","253.52K","1.06%"
"Jun 30, 2021","1,529.00","1,529.97","1,540.90","1,528.10","192.68K","-0.06%"
"Jun 29, 2021","1,529.97","1,521.51","1,536.96","1,521.51","203.55K","0.56%"
"Jun 28, 2021","1,521.41","1,502.02","1,523.58","1,502.02","215.31K","1.41%"
"Jun 25, 2021","1,500.30","1,486.99","1,500.94","1,480.64","180.21K","0.90%"
"Jun 24, 2021","1,486.96","1,489.51","1,497.92","1,482.38","175.26K","-0.17%"
"Jun 23, 2021","1,489.53","1,489.27","1,502.79","1,485.13","197.84K","0.02%"
"Jun 22, 2021","1,489.24","1,481.13","1,498.12","1,481.13","211.64K","0.74%"
"Jun 21, 2021","1,478.29","1,481.15","1,486.12","1,473.11","205.15K","-0.20%"
"Jun 18, 2021","1,481.30","1,461.96","1,484.89","1,461.96","198.66K","1.33%"
"Jun 17, 2021","1,461.91","1,463.98","1,469.44","1,445.39","211.57K","-0.25%"
"Jun 16, 2021","1,465.58","1,486.76","1,487.68","1,462.99","241.63K","-1.44%"
"Jun 15, 2021","1,487.04","1,495.51","1,498.75","1,481.03","239.02K","-0.57%"
"Jun 14, 2021","1,495.51","1,488.88","1,504.32","1,483.82","249.57K","0.53%"
"Jun 11, 2021","1,487.61","1,451.43","1,489.95","1,448.46","264.96K","2.51%"
"Jun 10, 2021","1,451.18","1,457.17","1,464.40","1,443.74","253.44K","-0.45%"
"Jun 09, 2021","1,457.76","1,438.47","1,465.93","1,426.04","279.95K","1.31%"
"Jun 08, 2021","1,438.97","1,481.88","1,493.36","1,436.72","328.47K","-3.04%"
"Jun 07, 2021","1,484.10","1,508.08","1,508.65","1,472.10","309.81K","-1.61%"
"Jun 04, 2021","1,508.35","1,504.18","1,509.38","1,496.36","336.49K","0.26%"
"Jun 03, 2021","1,504.37","1,479.75","1,506.27","1,479.75","318.35K","1.73%"
"Jun 02, 2021","1,478.85","1,482.92","1,488.93","1,469.49","277.18K","-0.27%"
"Jun 01, 2021","1,482.92","1,473.28","1,496.55","1,473.28","255.91K","0.55%"
"May 31, 2021","1,474.78","1,459.04","1,475.09","1,449.66","293.02K","1.10%"
"May 28, 2021","1,458.78","1,437.74","1,460.68","1,433.55","300.18K","1.49%"
"May 27, 2021","1,437.38","1,455.48","1,457.46","1,433.76","264.79K","-1.22%"
"May 26, 2021","1,455.11","1,443.93","1,456.55","1,440.60","233.97K","0.77%"
"May 25, 2021","1,444.01","1,428.42","1,445.60","1,427.56","209.78K","0.95%"
"May 24, 2021","1,430.48","1,425.11","1,433.59","1,421.17","256.21K","0.38%"
"May 21, 2021","1,425.04","1,424.77","1,433.01","1,412.78","267.79K","0.01%"
"May 20, 2021","1,424.92","1,402.31","1,424.92","1,396.23","270.20K","1.66%"
